Product ID: B00000JS5S
Product Title: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case
Product Name: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case

Positive Features:
• "As far as quality, I think it is durable and good."
• "It is fun because you can win or lose based on the cards you draw."
• "Even me, a non-chess fan!"
• "an advanced player can teach someone new without them being discouraged."
• "This is a fantastic way to learn how to play chess!"
• "It doesn't get into much strategy; perhaps a different product would be better suited for more advanced play."
• "This really is the best game for beginners and advanced players."
• "This is a great starter set."
• "It helps to have someone else who knows the game playing alongside the learner for a while.<br /><br"
• "/>We got this game as a Christmas gift, and I have sat down to play it with very young players."
• "The basic version also includes some cool variations on how to use the cards, with the understanding that the player will eventually learn basic chess strategy.<br"
• "I have never before played chess but, after one round of No-Stress Chess, I felt like I had grasped the basics."
• "So far very happy with the game."
• "Good chess players could do well to keep the set of cards with their set for a fun variant or to have as a teaching tool anywhere, as the cards work with any standard chess set.<br /><br"
• "/>It seems so silly, but its brilliant."
• "The use of playing cards to determine the next move is a helpful equalizer."
• "The cards help you learn how to move the pieces and since you have to follow the directions on the cards, it makes for interesting play."
• "The set up and progression helps learn strategy and helps them remember how to move the pieces."
• "I am still playing on &#34;level 1,&#34; but the instructions (which are clear and mercifully short) indicate that there are a couple more levels that one can play before moving on to the &#34;real&#34; game."
• "This is a great chess set to learn with or if you just dont have a lot of money to spend."
• "I didn't know how to play chess before - I've learned so much myself!"
• "(Funny when you get a rook card, or a bishop card on the third pick).<br />3) Not a big complaint, but the card tray should have been a little bit higher/easier to pick from.<br /><br"
• "You will not be disappointed!"
• "I personally think it's great."
• "You get a chance to play right away."
• "Other game levels include holding more cards in your hand, giving you more options."
• "DON'T think this is just some \\"learn how to play chess\\" game!<br"
• "LOL I'm sure it'll be a blast"
• "GAME PLAY  As noted in other reviews, there are various levels of game play."
• "I would highly recommend it for young and old who finally want to learn this classic game."
• "It has made the learning fun and easy for them"
• "I found that you do not have to spend a lot of money to have a chess set that can provide a lot of hours of entertainment."
• "Great for teaching the game"
• "One of the best games we've bought."
• "The pieces are hard plastic & well molded."
• "The directions, though, are wonderful."
• "I have been amazed at how it continues to be so much fun."
• "It's been fun and educational."
• "This game has an alternative type of play that makes the moves random, but the neophyte can still learn what the pieces do."
• "More instructions would be nice."
• "Great way for young players to learn about the game."
• "Nice large board that helps with placement."
• "Growing up I always thought it would be cool to play chess, but I never had anyone to teach me."
• "If you are learning to play or teaching someone young how, I would highly recommend."
• "The rules are far too overwhelming if you are trying to learn them all at once, this is a brilliant way to break it down into pieces."
• "So, I bought this game for him and WOW what a difference!"
• "/>Still, at $14, this is a great investment in family fun."
• "Pieces are captured just as in regular chess and the game is played not to checkmate, but rather until the opposing King is captured.<br /><br"
• "So chess was a great thing for him."
• "FYI, I gave this game four stars in durability since you are dealing with cards and young people who tend to bend up cards easily."
• "This game is very helpful."
• "Excellent idea to teach kids."
• "/>Truly, you only learn to play chess by playing chess."
• "I've wanted to learn to play chess for awhile and this is so easy."
• "I can't imagine using a book, this makes the learning fun!"
• "What a wonderful way to learn a new game."
• "The element of chance introduced by drawing cards levels out the different abilities of the players quite a bit and helps teach the different moves the pieces can make."
• "This is teaching great concentration skills, patience, and strategy!"
• "I always wanted to play chess, but couldn't find anyone to spend time to teach me."
• "Asking *me* if I'd like to play it when I get home, not the other way around."
• "I think it is a winner!"
• "I really see no positive point to this toy."
• "I was very pleased and had a great experience purchasing this book."
• "A great game for beginners or a nice change for advanced players."
• "It gives alternatives for regular straight chess."
• "It is frustrating to draw a piece you would prefer not to move, but it levels the playing field, especially when your playing against someone who is fairly good at chess."
• "It's a easy, fun way to learn the game."
• "Great way to learn the game."
• "Obviously they'll be more likely to play chess in the future."
• "Each card has a specific piece on it, as well as an explanation, both visual and in words of how that piece moves on the board.<br /><br"
• "Not bad for four and a half!"
• "This will not teach them strategy, just the basics, but it's a great starting point."
• "We've played several times and it is fun."
• "Later on I will explain to him new moves like castling and en passant."
• "You want intricate figurines or nicely crafted glass pieces, then buy that instead."
• "Daddy has all these different chess sets around the house, so that's where the interest began (an interest I was more than happy to encourage)."
• "Great price compared to other learning versions."
• "It has been a cool experience."
• "The best chessboard for beginners."
• "next level of the game is instead of drawing one card, you draw 3 cards and get to choose which to play."
• "I recommend this for anyone who wants to learn or teach the game of chess, regardless of age!"
• "/>Pieces themselves are basic, sl small, but perfect for little hands and for beginners."
• "The 4 year old is learning and the 7 year old learned it very quickly and enjoys playing almost daily.."
• "This chess set is only good for kids/adults that have completely zero exposure to how chess pieces move."
• "It is an excellent teaching method and a game the whole family can enjoy regardless of their chess ability."
• "Easy way to learn to play chess!"
• "The card you draw tells you which piece to play and the moves that piece can make."
• "I think this game would be a great way to help anyone learn to play chess."
• "It is a good, fun family game."
• "Their early experience to this game has been a positive one, not an arduous and challenging one."
• "At least it makes the playing field equal."
• "Ever wanted to figure out how to teach your pre-teens how to play chess?"
• "Alternatively, use the opposite side of the playing board and play standard chess without the cards."
• "/><br />While you *can* play chess just like with any chess set, the cards that come with it transform this into a completely different game which uses a strong element of luck which takes a LOT of the \\"stress\\" out of traditional chess.<br /><br"
• "Winning the game is a matter of luck instead of skill when you use the cards."
• "The great part of this game is that it teaches how the pieces move in a very easy to understand way.<br /><br"
• "The quality of the pieces are better than expected and the board has two sides that can be used."
• "This makes it easy to set up."
• "This is an excellent start chess set."
• "Totally worth it; especially if you're looking for a basic way to teach someone how to play chess.<br /><br"
• "The game has ways to gradually increase the strategy playing to more closely resemble regular chess by holding a few cards at a time and being able to plan out moves."
• "I read the reviews, selected this one and hoped for the best."
• "Great game and a great price."
• "The board layout & cards are great learning tools, and there are 3-4 steps or sets of directions designed to \\"equlize\\" skill level of players."
• "I felt like such a dope when I tried to learn."
• "It was in a great shape, was packaged unwastefully, and on time."
• "There is essentially no learning curve since it is played with cards which provide the move."
• "The cards make it easy to learn how all of the pieces move, and less than a week after starting to play we've both moved on standard chess."
• "This is a very basic set, but the nice thing is that one side of the board it shows you exactly where to put the pieces and has suggested starting moves for the pawns."
• "This variant with the cards makes chess easier to learn and allows players to build skills.<br /><br />Other variants include drawing a hand of three or five cards and choosing which card to play, making the game more flexible and increasing strategic thought by the players."
• "/>We have played all these variants as well as regular chess with this set."
• "Also great because it will grow with us..."
• "It's has been an unexpected small miracle!"
• "/>It's pretty much the foundation to began learning basic moves.<br />It"
• "It's fun for anyone including a 40 year old playing a 5 year old."
• "We've had this for two weeks and we've played at least thirty games."
• "The cards have illustrations of how pieces move and I think with him being a visual person, help him out."
• "Ultimately the game will be played as true chess without use of the cards."
• "This mimics more closely the actual array of options in standard chess.<br /><br />For advanced guidance into learning chess strategy, there's further variations."
• "Nice little chess set for a beginner."
• "This is a great way to begin to learn this game."
• "Really a fun game for us."
• "Yes, I would recommend this item."
• "The novelty of this board game is that you can combine, for beginners or for the curious, the chance of cards with the skill of chess."
• "The cards that come with this are brilliant."
• "I'd say it's a good set"
• "This is a great product and everything was as the ad promised.<br />Thanks for a good product and fast shipment."
• "It has several well designed steps to lead you from not knowing how to play to being able to play a well thought out game."
• "I haven't reviewed an Amazon product before and don't plan to review another purchase this holiday season."
• "It includes a decent plastic set of chess pieces and an acceptable cheap cardboard chessboard."
• "I highly recommend this game, especially for families."
• "/>It's a great day to bring anyone into the game of chess."
• "It's a good first set for us."
• "The game can be played as a regular chess set -- all the pieces with the plain board, etc.<br"
• "Felt it was a good game for a young beginner."
• "I explained you want to look at the possibilities with both Rooks."
• "/>I see some reviews complaining about the quality/durability of this set, but in all honesty what do you expect from a set that costs less than $20?"
• "She's been wanting to learn how to play for awhile, and this game is really perfect."
• "The 2 sided game board provides the opportunity to learn and then flip over for the 'real thing'."
• "The board itself is also double sided to help teach on one side, and for regular play on the other."
• "The cards are great for learning what each piece does/how it moves."
• "This is a great tool!"
• "Amazing way to learn chess."
• "Fun and engaging for all ages!"
• "The pieces look nice, feel nice (not luxurious, mind you, but I can see it lasting a long time!)"
• "It's kinda funny how the stigma of chess goes away real quick after playing &#34;no stress chess&#34;."
• "Really a great beginners game for all ages."
• "Great way to learn the basics at any age!"
• "Flashcards showing the moves are very helpful for learners."
• "When it's your turn, you have to play what piece it says, and gives you the instructions.<br /><br"
• "If you ever wanted to learn to play this is your best first step."
• "This is just perfect for any person learning chess."
• "As all the good reviews say, this is an awesome teaching tool."
• "And the quality of the product is good."
• "This chess game is amazing!"
• "Excellent and stress free way to learn chess."
• "What a clever way make Chess approachable for kids!"
• "A good idea ~ but it is a little on the &#34;cheap&#34; side as far as a chess set."
• "Other than more manageable amounts of information to focus on, this game is \\"winnable\\" even by a first time player-- great for boosting confidence (versus getting tromped by a computer every time) and resulting in him wanting to play over and over."
• "Good for kids/adults who are just learning."
• "This is a fabulous game!"
• "But, I realize the need to win sometimes to not get completely discouraged."
• "Quite honestly the game is just fun playing with the cards.<br /><br"
• "It arrived as advertised, on time, safely packaged, and I had no issues at all.<br />I would def do business with this company again.<br />Excellent product !!"
• "\\"I don't know how to play chess.\\" <br /> <br"
• "You can also only use the cards as reference, and play normally on either side of the playing board.<br />One side shows the proper chess piece layout (including the first two pawn moves)"
• "It is now one of their favorite ways to spend time."
• "It really is stress free, and lets you have fun from game one"
• "There are three methods to play this game.<br"
• "I've come down to the playroom to find them playing chess - all on their own :)<br"
• "I think the manufacturer indicated a 7 year old and up age on this because it helps is at least one player can read the cards."
• "Simple, but can be gradually made more challenging as the players get more familiar with chess and how the game works."
• "Also one side of the board shows the position and some moves which was helpful for him and me."
• "It also limits the moves of the adult, leveling out the playing field a bit."
• "Great fun for everyone!<br /><br"
• "It is a good confidence builder."
• "It is also a quality set that can be used to play traditional chess matches."
• "If you want to learn how to play chess, this is a great way!"
• "It levels the playing field without handing her the game."
• "awesome way to help a youngster into the game!"
• "What this game teaches is how the pieces move -- and it does it in an engaging way that keeps the learner's interest."
• "I've suggested this game to friends as gifts and have heard that everyone loves it as well."
• "this toy makes it easy to teach the different chess moves to kids."
• "Makes chess easy to learn and really fun to play!"
• "was highly recommended by other parents at his school.<br"
• "Very fun to play, and very easy too."
• "Needless to say (if you already know how to play chess), the game that results from this type of play is a whole different experience, for the most part based on the luck of the draw."
• "I am very pleased with this purchase and would wholeheartedly recommend this to any parent (or adult) who wishes to learn or teach this fine game to others.<br"
• "Play continues until the opponent's king is captured (since a checkmate position doesn't necessarily mean the player can capture the king on the next turn--the player needs to have a card for the checking piece)."
• "In addition to the playing cards a two-sided board is included."
• "Plus, it trains you to look for your next move and to &#34;hope&#34; you draw a card that will allow you to make that move."
• "It is a good compromise for young children who want to play chess, but have not yet figured out all the rules."
• "It doesn't play like a real chess game since it depends on the luck of the draw but of course there is the option of setting it up the correct way and it is good quality."
• "The included chess set is super cheap, but what do you expect for the price."
• "This product is great with wonderful teaching cards and a board that tells the player where all the pieces goes."
• "It's easy to understand and takes you from knowing nothing to a master."
• "It is SO easy to learn chess this way."
• "Then, once you start to get the hang of it, you can turn the board over and drop the cards and just play chess!"
• "Fantastic game for beginning players."
• "Once you get the moves down, it helps you learn strategy."
• "It is a good game to play for chess."
• "At step 4, you are playing full chess."
• "While the games doesn't really teach strategy (as you are at the mercy of the next card in the deck), it does expose the players to all the possible movements of a chess piece, and the consequences of 'poor decisions' with valuable pieces."
• "This is a great game for young children 5 or older to learn the basic moves, and the cards evened the playing field against older players (like grandpa)."
• "I can plan both sides myself, so I'm playing it alone, which I like too."
• "I'll probably never be a great player, but I feel interested enough to keep playing, and hopefully, improving."
• "Now, even I am becoming a big fan of chess!"
• "No-Stress Chess is a faster game, with lots of chance involved (and some strategy, too), and is great fun."
• "I enjoy playing with the card version too!"
• "It is an excellent way to learn how all the pieces move."
• "After which, the cards bend enough where it won't hold all of them very well."
• "It is a fun twist on the game."
• "What else is awesome about this game is the cards."
• "Wish I got this sooner."
• "I'm repeatedly requested (begged) to play."
• "/>It's a progressive game that starts off telling you what pieces to move and then slowly adjusting the rules to eventually have you playing chess all on your own."
• "The board and pieces a perfect for everyday play."
• "One side is guided play-"
• "I would recommend this game and I have to others."
• "Instructions provide three easy, clear game playing methods that affectively instruct how to command a chess game."
• "The card system is great for learning."
• "One already knew how to play chess and this helps the other learn and play with him."
• "If is a fun and easy way to learn the game and to play with all levels of chess expertise."
• "one thing the cards were useful for was to show how each piece moves."
• "If you have someone who wants to learn chess, this game is a great way to start."
• "We're on level 2 right now and we're really enjoying learning the moves and strategy in an easy, fun, and hands on way."
• "Also, if you want to learn to play chess, learn to play chess the right way from the beginning."
• "This is a wonderful starter set."
• "I also like to play it because it is a fast, easy game when you play with the cards."
• "The dual board worked well for us."
• "It hasn't fallen apart in six months, which is pretty good considering that a four year old plays on it."
• "For example, at step 1 advanced moves like \\"en-phasent\\" and \\"casteling\\" are not allowed."
• "This is an easy way to teach a beginning player how to play chess, or a great refresher for an adult who may not remember how all the pieces move."
• "I would highly recommend it."
• "The cards help you memorize each move for each piece."
• "Older chess players have all of the rules and moves in their mind, but this game works so well because it gives your young people something very tangible and visual (the cards) to help them play the game."
• "It breaks down the process of the game so you can \\"get it\\" and not feel dumb -- LOL."
• "Those that don't know how to play use the cards, those that do - not!"
• "This was a great way for Mom to learn chess."
• "It is a nice, durable set to play a regular chess game as well."
• "I always regretted never having learnt to play and now I can learn as well."
• "This chess set with cards engages the learner to play the age old game of strategy."
• "But you can play three card, where you have to think, and it introduces limited strategy."
• "WIth the cards, I can even play with him, although I've never played chess before and haven't known what I'm doing."
• "the game works:<br />There is a game board which is a standard chess board on one side, and a chess board with all the starting positions of the pieces as well as the initial moves marked on the other side."
• "It takes what is a game of skill and converts it into a game of luck."
• "Strictly casual, stumble and mumble."
• "This is an EXCELLENT WAY to learn to play Chess!"
• "This is perhaps the easiest way to learn the basics of the game!"
• "this is a great find!"
• "This is the best way to learn chess."
• "This is a fantastic game for learning the moves of chess and to gradually grasping the concept of the more challenging gameplay."
• "Great value for the price."
• "It is not just easy to learn to play chess and also is pretty interesting game for those who already a good chess player."
• "After teaching him checkers and seeing him get very good, I thought chess would be next."
• "This easy to follow chess game, is fantastic."
• "Chess is now a card and a board game...so much fun!"
• "A very simple and effective way and also keeps them interested in the moves with the cards."
• "I always seem to forget, which side the king/queen goes on so seeing the pictures of course helps me."
• "As players advance, the number of choices increases at each level until you're ready to turn the board over to a standard board and play."
• "Makes the challenge of learning chess manageable."
• "I highly recommend this game."
• "The cards simplify each move to allow them to focus on only a single type of piece."
• "Great way to get started with the game of chess."
• "Easy way to learn or teach chess"
• "second method is drawing three cards, and making decisions about which piece you would like to move.<br />My"
• "The set came quickly and without damage.<br /><br />I am very happy with the overall quality."
• "A fine set with a VERY clever teaching technique."
• "So if you're a first-timer, or just learning chess or want to re-familiarize yourself with it, one side of the board has the names of all the pieces on it, and the card deck takes a bit of the 'strategy' part out of it and helps you to just focus on learning how each piece moves."
• "Overall, I highly recommend this game to everyone!<br /><br"
• "Advance play lets them draw more cards, until eventually you don't need the cards) I grabbed it, and it's been brilliant."
• "Really great product, I was even able to learn (although I still refer to the cards for a refresher!)"
• "The cards included provide an alternate way to play the game (without strategy)."
• "The included plastic pieces and coated cardboard board are more than adequate, but it is very satisfying to play with hefty felt-bottomed pieces on a wood board."
• "Great beginner chess game set."
• "Arrived well packaged, on time and exactly as described."
• "It has been great for teaching how to play the game."
• "but I do like a bit of a challenge."
• "This game represents a brilliant concept."
• "I would recommend joining a chess club or do other things to actually gain a better understanding of strategy when you progress beyond the cards."
• "True, it removes a lot of strategy from the game, but it's great for teaching little ones how all the pieces move and for getting them ready for real chess down the road."
• "It gives less experienced players (me) a little better chance to win, while still learning the game."
• "Teaches moves, it's fun, no stress involved, win or lose."
• "I picked this one because it has cards that you can view to see what can move where, I think this will be a great tool in learning how to play the game better."
• "Great game for new players!"
• "It does take a lot of the strategy out and rely more on luck, but it's still fun, even for grown-ups."
• "Awesome product especially for anyone learning how to play no matter how old you are."
• "It is simple to play and the cards are great help."

Negative Features:
• "but unsure of how and what moves where."
• "The pieces don't stay very well on the board."
• "It also makes moving into check a valid position, something that traditional chess players may find annoying."
• "No Stress Chess is actually a card game where your playing pieces are the actual chess pieces, but the game works."
• "There was no capturing of any other pieces."
• "/>Using a deck of cards, each player is limited to the well-described moves on the card drawn."
• "ATTENTION to the No Stress Chess developers, please offer the deck of cards WITHOUT the cheapo chess board."
• "/>This also liberates the King somewhat, to attack more often."
• "By drawing cards telling you which piece to move, the novice gets to reduce complexity, which is a major stumbling block to learning the basic framework of chess."
• "The only problem with these game levels is it doesn't really describe what to do in end game, when often all of your cards cannot be used."
• "There is no such thing as being in \\"check,\\" and a \\"checkmate\\" is achieved by actually taking your opponent's king!"
• "You also can do bold moves that would be really, really stupid in a standard game of chess."
• "Accordingly, there is \\"no stress\\" in placing an unprotected queen next to your opponent's king unless, of course, your opponent proceeds to draw a \\"king\\" card."
• "There is really no other objective to using the cards."
• "Unlike in regular chess where you'd go out of your way to avoid threatening situations (including check, of course), here it is not a guaranteed capture because the other person may not be able to move the capturing piece."
• "Took it out of the box today shortly before dinner, the worst time of the day to introduce something new to children."
• "I still leave one of each card out just as a reminder on what piece can move in what way."
• "Learn how the chess pieces move wirh no pressure to know chess strategies."
• "It really is a no stress introduction to chess."
• "No Stress Chess has taken care of that!"
• "Drawing each card requires that you move the piece on the card, which means you can put your pieces in danger more often than in regular chess (as long as your opponent doesn't then draw the card that could capture yours)."
• "The playing cards really do remove the stress!"
• "It doesn't hold his interest too long but what does at that age."
• "I've had a chance to play No Stress Chess and it's exactly what it is described as...\\"no stress\\"."
• "It was difficult for him to remember and understand the rules with that set, though."
• "There is no \\"easy\\" way to learn chess."
• "Also, I was not sure how I can simplify the game for a beginner so that it does not overwhelm her."
• "Those who complain about this format missing the finer points, like castling, are expecting this format to totally teach the game."
• "It does not really teach strategic planning (check/mate moves) but gives the overall instructions and even if you never played, it teaches basic moves."
• "I find that to be not only unrealistic, but also undesirable."
• "<br /> <br />She sighed and said, very patiently, \\"But it is NO STRESS."
• "All in all a great concept but terribly executed."
• "I used to think that leaning chess is a difficult task, but with No Stress Chess, it is not anymore."
• "I highly recommend it for beginning chess players and for those who learned chess but have forgotten the moves."
• "It is true, there is literally no stress involved."
• "I can't say enough good things about this game."
• "Problem is, I needed a refresher myself!"
• "The game comes with chess pieces, so one can eventually dispense with the cards and go onto the real game, but the trick is getting them to do so."
• "the heck out of the Chess for Morons, or something equally denigrating, that I tried to learn from."
• "For example, if you get a Rook card at the beginning, you can't move either of your rooks, so you lose a turn, which makes young players really frustrated amid the confusion."
• "It was intimidating and not as fun to them as dice games."
• "I was really disappointed that I'd not look carefully before purchasing."
• "I can't figure out why anyone would complain about quality because it is a game to learn."
• "This version did take the stress out of teaching chess."
• "You need to almost turn off that mindset of thinking multiple moves in advance because you may not get the opportunity to make those moves if the cards do not come."
• "With no stress chess, we've all played games together, with no tears and no yelling."
• "The game itself is lame."
• "It's risky, but it makes the game go faster."
• "Not what I was hoping for."
• "It really is no stress and very easy to follow."
• "I purchased this game to reinforce the skills I tried to pass so (I am no chess prodigy!"
• "It really changes the game since being in check does not apply -- even if you can threaten your opponent's piece, you can't necessarily get it on your next turn."
• "A little downer to see the fold out board for Chess but this game does the trick."
• "If you cannot make the move you had hoped to make, you are forced to assess the possibilities for the card you drew."
• "There were some negative reviews stating how flimsy it is."
• "Cheap in every way and I never got around to playing the card game part of this fiasco."
• "I really am almost indifferent about this one."
• "I don't trust the durability of this product in the long run."
• "Trouble is, I have to play for both black and white pieces."
• "Even if you already know the game, No Stress introduces the element of chance."
• "I'm going to use it one of these days to refresh, I haven't played since I was a child."
• "The only problem I face now is trying to find a book on deeper concepts written for four year olds (forks, pins, basic strategies)."
• "The only minor negative is that the cards do not show you which piece can jump over others (Knight) nor is it clear that the pawn can only capture diagonal."
• "The cards don't help you or anyone beginning to learn strategy which is the main point to chess, n'est pas?"
• "I'm not great at chess but I have beaten most of the (unranked) adults I have played."
• "I've always felt kind of inferior about chess because I was so lame and confused by it."
• "Again, thank you NO STRESS CHESS."
• "I was hesitant because I had never played and thought it would be too complex."
• "Ultimately, this game is a poor quality chess set and nothing more."
• "It takes all of the intimidation of playing chess out of the equation."
• "\\"No Stress Chess\\" moves along a bit faster."
• "If you lose any of the pieces you'll have to go looking to buy."
• "The makers of this don't realize how important the feel of moving a chess piece is."
• "I'm looking forward to progressing within the levels and eventually playing without the cards, but for now am content to use the cards as it really does eliminate the stress of choosing strategy."
• "Knights are knights, queens are queens, and rooks are rooks, no matter if the piece is paper, plastic, glass or metal."
• "In the No Stress version, each player draws cards and the cards present the basic moves for each piece."
• "No Stress Chess allows you to grow with the game without having to replace the set and upgrade."
• "Really a no stress way to learn chess."
• "It gets the player thinking about what any individual piece is capable of doing at any given time, and you don't even necessarily have to worry about it getting capture, either."
• "I had been very skeptical of this, thinking the cards were largely instructional."
• "Cards are really useless, pieces are very lightweight."
• "This item does not inspire an interest in learning chess."
• "I've never played chess before and within 3 hrs of playing the No Stress way with a &#34;seasoned&#34; chess player (we couldn't stop playing lol)"
• "Overall, very pleased with No Stress Chess."
• "The problem though, is that it is really by LOSING at chess that you start learning how to win."
• "Plus the directions keep it simple… if you are looking for something complex with very rigid directions or a rule book, this is not it."
• "There is also a rack for the cards and discard."
• "No regrets at all and would highly recommend it."
• "I've struggle to understand chess because I never learned to play it as a kid."
• "I discarded the pawn cards and took the pawns off the board."
• "Seriously, a must have in your family game shelves!!!"
• "You won't mind playing chess with this game, it allows for even playing ground due to the cards you draw, and with the purpose of teaching the basic rules of the game.<br /><br"
• "I hadn't played in many years so needed to relearn."
• "Now on to serious learning!"
• "With no regard to whether that makes sense."
• "I was a little disappointed with the board quality."
• "I give them a little coaching at the beginning, showing them what their choices are or pointing out smart moves or dangerous situations."
• "In fact, those cards also useless."
• "Her brother learned chess in spite of his dad's teaching."
• "That's when I bumped in to this 'No stress chess'."
• "Lastly, in addition to the rules and variations of \\"No Stress Chess,\\" a very adequate explanation of \\"Standard Chess Rules\\" and basic strategy are provided."
• "I'm finds I'm catching on and is not minding playing this way for now."
• "Boys of all ages with no prior knowledge of chess were playing within minutes without long drawn out explanations or demonstrations."
• "The other cards are discarded back to the pile."
• "Frankly, I disliked having a deck of cards, too."
• "I don't think it's worth what I paid."
• "Definitely pick this up for anyone learning or previously intimidated by Chess."
• "I was a little leary because of some of the reviews said this game was not made very well."
• "The chessboard is just a piece of hard paper!"
• "The card game is chess with a couple of exceptions to the rules, 1) unlike standard chess, the object is the physically capture the king and remove him from the board, 2) Because you are playing with cards, there is no restriction from moving you king into check or leaving him in check which is illegal in standard chess."
• "This game uses cards that tell you which piece to move, so even children (and adults) who have never played the game can jump right in."
• "Other two deck tray are empty."
• "I finally got him to go to the next area which included computers and stop animation stations...just for him to find the one computer with a chess game on it!"
• "So, I didn't have much hope for this game when I bought it."
• "the simplest variant, players draw one card at a time and then play that card and move the piece depicted, which can result in no move at all (pieces are blocked or the player no longer has that particular piece)."
• "and I fear it will start tearing away or cracking at the folds."
• "I tried to teach him myself, but that failed miserably."
• "I have not shared their passion."
• "If you have never played chess (no matter the age), this is the game for you."
• "No Stress Chess is an excellent way to introduce the basic concepts of chess to students of an early age."
• "If that piece can't move or has been captured, you lose a turn."
• "Takes the fear and anxiety out of teaching and learning chess."
• "a grown-up, I always thought it would be cool to play chess, but I was intimidated and didn't have a lot of time to spend on it."
• "This games teaches her the moves and levels the playing field so a more skilled player won't automatically win."
• "Because of this type of restricted game play, you actually capture the king, instead of checkmate him."
• "/>Again, no major complaints, no hesitation is recommending this."
• "I have always wanted to learn how to play chess but was under the assumption that it was too difficult."
• "So with those 2 perspectives - it worked the way it was supposed to, just with the wrong child."
• "No having to explain every little thing before starting the game.<br />For"
• "You can also add en passant, pawn promotion, castling, and checking to Level Three, therefore following regular chess with the unpredictable card-shuffle of \\"No Stress.\\" Although by then, I imagine, there'd be enough tension akin to a conventional game!"
• "in fact, I have no patience with chess."
• "The card is then placed face-up on their discard pile (each player has their own separate discard pile)."
• "This speeds the game along and removes a point of frustration."
• "Start with level one and proceed upward until you can't win, then work on your game at that level until you can win repeatedly."

Metrics (Per Product):
Total Reviews: 634
Total Features: 932
Positive Features Count: 798
Negative Features Count: 134
Percentage Positive: 85.62%
Percentage Negative: 14.38%

--------------------------------------------------

Product ID: B00000K3BR
Product Title: The Original Stomp Rocket
Product Name: The Original Stomp Rocket

Positive Features:
• "I bought it because it requires them to retrieve the rocket after it has been launched, which means expending lots of energy and moving large muscles."
• "Spends a long time playing with it."
• "No batteries, no electronics, kid-powered and FUN."
• "Easy to set up, easy to use..."
• "Thanks for a very nice item"
• "Overall, a great toy and a great hit with the kiddos!"
• "It has held up better than imagined."
• "Great toy for toddlers and up."
• "The Amazon description was very clear and accurate."
• "The only knock I'd give this product is that the attachable 'legs' that make the rocket stand up aren't terribly intuitive in terms of how to attach them, and fall off easily."
• "It took him about 2 minutes to figure out how it works and to start playing with it."
• "This is a great deal!"
• "His friend group had not yet discovered Stomp Rockets so the thrill was fantastic."
• "Was not sure upon receiving the package,but on Christmas day it was a great hit for all the males in the family."
• "Fun for several different age groups."
• "Have had more fun w/ such a simple idea."
• "Definitely buy the refills - the rockets can easily land on a roof!"
• "Great value for the money."
• "The concept is great, but this set in particular is flimsy and cheap."
• "However, for the price  it is a fun toy."
• "These are awesome for boys and girls and provided you have a lawn or a nearby park, these provide quite a bit of entertainment."
• "This toy is a true blast in all ways from age 3 to adult."
• "No battery-run irritating songs being sung, no cows saying 'moo' or pigs saying 'oink'--nothing but the honest, real-world thwack of your foot as it hits air bladder and the real-world sound of the rocket as it pops off the popper thing."
• "I would recommend this for any age!"
• "I got this based on a good review, it is pretty fun...but the nolvelty has somewhat work off after a couple of play sessions."
• "Inexpensive and nothing fancy...but entertaining and fun nonetheless."
• "The blue fins come off easily."
• "easy to assemble and safe to use."
• "(Adults only need one strong foot!)"
• "Since the holidays last year, this has been the most enduring favorite--and was easily one of the least expensive."
• "Highly recommended for boys and girls of all ages."
• "Still works great and is tucked away for next year."
• "This is so much fun!!"
• "This will save you BIG time in the long run as at the time of writing this review, the kit with the extra 3 bullets available here on Amazon is less than $2 more whereas to purchase a packet of 3 rockets individually will cost you around $8!)<br /><br />Do"
• "This is a great toy for either sex and various ages."
• "So, I've even let them play indoors on a rainy day by barely putting it on the pad."
• "The rockets are a little on the cheap side and the guide fins fall off rather easily, but nothing a little glue cant fix."
• "The whole family has had a great time."
• "It turned out to be easily the biggest bang for the buck this Christmas.<br /><br"
• "But I still highly recommend it."
• "This one is great b/c its a little smaller and glows in the dark so you can use it inside or outside at night."
• "I would defiantly recommend it."
• "The rockets are durable and if anything, I might copy the stand in wood to make it more sturdy and heavy, but even as is, it is a great toy."
• "a seemingly insignificant toy, the Stomp Rocket provides great fun with very little effort."
• "They've played with it a lot."
• "Great product that has stood the test of time!"
• "This was a Christmas present and it was by far the most fun of all of them."
• "The air rushes through a flexible tube that you put the foam rocket on and sends it way higher than you think you're going to send it."
• "The stomp rockets are incredibly fun!!"
• "Definite 5 stars and then some."
• "The entire family plays with it together."
• "Great toy and educational, too !"
• "The launcher is TOUGH and has withstood many, many launches and still works great."
• "It drew smiles from everyone else too.<br /><br"
• "There are design details I'd've done differently, but they're holding up pretty well."
• "Was the hit of the party!"
• "Was very glad that I picked this one!"
• "Super fun for all kids."
• "A fun toy that can be used inside as well since the rockets are foam and won't cause much damage."
• "This thing is super fun!"
• "It keeps them busy and laughing and running for hours."
• "Children of all ages come over and want to try!"
• "/>Adult supervision is probably good especially when sharing, but I can't imagine anyone getting seriously injured, even if you shot it in their direction (which of course would not be recommended).<br /><br />I highly recommend this for the fun factor and physical activity it encourages."
• "Good thing I bought extra rockets!"
